\subsection*{CEC 21.2 Texte}
\begin{enumerate}
	\item \textbf{svasti \'sr\=\i man mah\=ama\d n\d dal\=\i \'svaran hariharar\=aya vip\=a\d tan}
	\item p\=a\textbf{\d sai}kkuttappuvar\=ayar ka\d n\d ta\b n ka\d n\d tan\=a\d tu ko\d n\d du
	\item ko\d n\d tan\=a\d tu ko\textbf{\d t\=ak\=an} \textbf{p\=urvadak\d sa\d na pac\'sima}
	\item uttara\textbf{catusamudr\=adipati} ci\b rvirappi\b rat\=apaki\b ru\d t\d ta\d na
	\item teva maka ir\=ac\=api\b riti ir\=acciyam pa\d n\d ni
	\item aru\d l\=ani\b n\b ra cak\=attam 1000 4 100 3 10 3 mel cell\=ani\b n\b ra pi\b rac\=apatica\.nva
	\item cata[ra]ttu me\textbf{\d sa}n\=aya\b r\b ru p\=u\b ruvapa\textbf{k\d sa}ttu ti\b rutiyaiyum pe\b r\b ra cukki\b rav\=ara-mum acuvati
	\item na\textbf{k\d satra}ttu n\=a\d l ceya\.nko\d n\d taco\b lama\d n\d talam\=a\b na\index{cec}{Jayankontacolamandala@Jaya\.nko\d n\d tac\=o\b lama\d n\d dalam} to\d n\d taima\d n\d talattu
	\item k\=ali[y\=ur ko\d t\d ta]ttu.liva\b na....\=ur....maru\dots nta\b raco\b lacatuvetima|\d n\d talattu
	\item \=ur ka\d nakku\index{cec}{kanakku@\textit{ka\d nakku} comptable} m\=aca\b nappiriyar va. unayi\b n\=ur puttira\b n kom\=a\d na\b rku co\b lama\d n\d talat|-tu ir\=ac\=a
	\item tir\=acava\d lan\=a\d t\d tu\index{cec}{Rajadhirajavala@R\=aj\=adhir\=ajava\d lan\=a\d tu} tirukka\b lumalattu\index{cec}{Tirukkalumalam@Tirukka\b lumalam} c\=\i k\=alimutaliy\=ar\index{cec}{cikali@C\=\i k\=a\b li}\index{cec}{mutaliyar@\textit{mutaliy\=ar} chef (de monastère)} t\=a\b natt\=arum\index{cec}{tanattar@\textit{t\=a\b natt\=ar} employé du temple} nilamum\index{cec}{nilam@\textit{nilam} terre} ma\d nai-yum vi|laippira
	\item m\=a\d nam pa\d n\d n\=\i kku\d tuttapa\d ti ma\d nai o\b n\b rukku .llai \=avatu tiruk|ka\b lumalattil\index{cec}{Tirukkalumalam@Tirukka\b lumalam}
	\item ir\=ac\=akka\d l tampir\=a\b n\index{cec}{iracakkal@Ir\=ac\=akka\d l tampir\=a\b n} tiruviti teru meltu\d n\d tattil te\b nci[\b r\=a]kile me\b rka\d tai|ya ki\b lmel
	\item kolamu\d taiy\=a\b n......kku ma\d nai o\b n\b ru nila\index{cec}{nilam@\textit{nilam} terre} velikku tiruka\b lumalattil\index{cec}{Tirukkalumalam@Tirukka\b lumalam} nila\index{cec}{nilam@\textit{nilam} terre}|m k\=alaca\.n-ka\b na
	\item pa\d t\d til a\b rama\b na \dots\ o\b n\b ru te \=aka N 1V ma\d nai 1 inta nilam\index{cec}{nilam@\textit{nilam} terre} velikkum ma\d nai o\b n\b ruk|kum vilai\index{cec}{vilai@\textit{vilai} prix} \=aka
	\item ni\b n\b raipa\d ti pa\d n\d ni\b na po\b n pattu intappo\b n pattukku ma\d nai o\b n\b rum nilam\index{cec}{nilam@\textit{nilam} terre} veliyum vilai\index{cec}{vilai@\textit{vilai} prix} \=akavu|m inta ma\d nai
	\item o\b n\b rum nilam\index{cec}{nilam@\textit{nilam} terre} veliyum n\=aya\b n\=ar periyan\=aya\b n\=arkkum n\=aya\b n\=ar.....r\=a\d n\b rkum tam|-mu\d taiya ta\b n
	\item .................\d l.lakkaikku.....caittapa\d tiy\=a|(pa)lapu\b ravari\index{cec}{vari@\textit{vari} taxe}
	\item m\=a\b niyam\=aka\index{cec}{manyam@\textit{m\=anyam} non imposable} [inta ta\b nmam canti]r\=atittavaraiyum na\d takkakka\d tava............ma-tattu
	\item nilamuma\d naiyum\index{cec}{nilam@\textit{nilam} terre} vilaip piram\=a\d nam\index{cec}{vilai@\textit{vilai} prix!vilaippiramanam@\textit{vilaippiram\=a\d nam} document d'achat} pa\d n\d nikku\d tutta [......\d narkku k\=a\b limuta]liy\=ar\index{cec}{cikali@C\=\i k\=a\b li} t\=a\b n
	\item t\=a\b natt\=arom\index{cec}{tanattar@\textit{t\=a\b natt\=ar} employé du temple} v\=atuceytav\=ara\d nappira[mar e\b luttu]
\end{enumerate}
