\subsection*{CEC 20.2 Texte}
\begin{enumerate}
	\item \textbf{svasti \'sr\=\i\ \'sak\=apptam} 1000 4 100 10 .... cell\=a ni\b n\b ra kilaka \textbf{sa}\.nvat
	\item \textbf{sara}ttu tul\=an\=aya\b r\b ru ki\textbf{\d s\d napak\d sa}ttu puta[\b n]v\=aramum pe\b r\b ra [makarana\textbf{k\d sa}t-tirattu]
	\item \textbf{\'sr\=\i man} \textbf{pa\d t\d tukka\d t\d t\=ari} pa\textbf{\'sa}paya\.nkara matiy\=atama\b n\b nar ma\d na[m\=a\b na] k\=a\~nc\=\i-pura
	\item va\textbf{r\=adhi\'sva}ra\index{cec}{Kanci@K\=a\~nc\=\i puravar\=adhi\'svara} koneri\textbf{devamah\=ar\=a\'s\=a} c\=\i k\=a\b li\index{cec}{cikali@C\=\i k\=a\b li} koyil\index{cec}{koyil@\textit{k\=oyil} temple} t\=anatt\=a\b rku ta\.nka\d l
	\item \d l koyil\index{cec}{koyil@\textit{k\=oyil} temple} c\=\i rmai\index{cec}{cirmai@\textit{c\=\i rmai} région sous le contrôle des N\=ayaka} \textbf{sarva}mum \textbf{m\=annya}m\index{cec}{manyam@\textit{m\=anyam} non imposable} \=aka na\d takkumpa\d tiyum ka\b rpittu
	\item ira\d n\d t\=a\b r\b ruppa\b r\b ru c\=\i rmaikku\index{cec}{cirmai@\textit{c\=\i rmai} région sous le contrôle des N\=ayaka} kurukular\=aya i\d t\d ta mu\b riyilum k\=u\d t\=a
	\item k\=u\d t\=amal mu\b ripi\b rinta ni\b n\b rayam \=akaiy\=ale ammariyy\=atile pa\d t\d ta\d taic\=att\=ama kal
	\item ve\textbf{\d t\d ti}vari\index{cec}{vari@\textit{vari} taxe} pa\b raiy\=avari u\d l\d li\d t\d ta vakaiyum \textbf{sarvam\=annyam}\index{cec}{manyam@\textit{m\=anyam} non imposable} \=aka na\d takkum pa\d ti-yum ta\.nka\d l
	\item ta\.nka\d l koyil\index{cec}{koyil@\textit{k\=oyil} temple} cirmaiy\=a\b na\index{cec}{cirmai@\textit{c\=\i rmai} région sous le contrôle des N\=ayaka} va\d tak\=averinall\=ur k\=\i \b lna\b rko\b r\b ra\.nku\d ti tirun\=avukkaraca
	\item nall\=ur vi\d tunilam\index{cec}{nilam@\textit{nilam} terre} k\=\i \b r\=anall\=ur vi\d tunilam\index{cec}{nilam@\textit{nilam} terre} u\d l\d li\d t\d tavakaiyile n\=a\b rpattu iruveli ni
	\item lam pa\d n\d naiy\=akappatintu na\d tantu vantatu e\b n\b ra pa\d tiy\=ale anta \=urka\d l mu\b npu pole
	\item le koyil\index{cec}{koyil@\textit{k\=oyil} temple} pa\d n\d t\=arattile\index{cec}{pantaram@\textit{pa\d n\d t\=aram} trésorerie du temple} ka\d n\d tuko\d l\d lum pa\d tiyum mu\b n\b ne ka\b rpittu inta nilattuk\index{cec}{nilam@\textit{nilam} terre}
	\item ku a\d t\d tava\d nai pu\b ravarikku\index{cec}{vari@\textit{vari} taxe} ka\d nakk\=al u\d n\d t\=ana\b n\=a\b na kurukula ir\=aya\b n peril kutta
	\item kaippa\d ti mutalile celavi\d t\d tu \textbf{sarva}mum m\=a\textbf{nnya}m \=aka na\d takkumpa\d ti ka\b rpitta a\d lavukku im
	\item mariy\=atayile inta vakaikku u\d n\d t\=\i r \=a\b na po\b n koyil\index{cec}{koyil@\textit{k\=oyil} temple} pa\d n\d t\=arattile\index{cec}{pantaram@\textit{pa\d n\d t\=aram} trésorerie du temple} ka\d n\d tu ko
	\item \d n\d tu p\=ucai tiruppa\d ni t\=a\b lva\b ra na\d tatti o\b n\b rukkum a\~nc\=amal irukkavum ....y\=a\b ruvo-tara?
	\item \b lai yovalac\=acantaic\=ativariyi\b n vari\index{cec}{vari@\textit{vari} taxe} \textbf{sarva}mum \textbf{m\=anny}am\=aka\index{cec}{manyam@\textit{m\=anyam} non imposable} kalluve\d t\d tu vittu p\=ucai
	\item tiruppa\d ni t\=a\b lvu a\b ra na\d tattavum U ca\b ruvamum m\=a\b niniyam\=aka\index{cec}{manyam@\textit{m\=anyam} non imposable} kalluve\d t\d ti n\=a\d t-\d tikko\d n\d tu p\=u
	\item cai tiruppa\d ni na\d tatti o\b n\b rukkum a\~nc\=amal irukkavum U ... \textbf{d\=anap\=alanayo
	\item rmmadhye d\=an\=at \'sreyonup\=alanam||d\=an\=at svargamav\=apnoti p\=alan\=a-daccyutam padam|\'subhama
	\item stu} iru\.nko\d lap\=a\d n\d tin\=a\d tu va\.nk\=aramu\d taiy\=ar \textbf{pu\d spa}va\b napperum\=a\d l kurukular\=ayar per\=ale ca\textbf{rvam\=a}
	\item \textbf{nnya}m \=aka nirupam varukaiyil avar pa\d n\d nuvitta \textbf{dharmmam} ||
\end{enumerate}
