\subsection*{CEC 29.2 Texte}
\begin{enumerate}
	\item {[ti]ripuva\b naccakkiravarttika\d l \textbf{\'sr\=\i}kulottu\.nkaco\b lateva[\b r]}\index{cec}{kulottungacoladeva@Kulottu\.ngac\=o\b ladeva}
	\item ku y\=a\d n\d tu pa\b n\b nira\d n\d t\=a[vatu] u\d taiy\=ar tirucci\b r\b rampa[la]
	\item mu\d taiy\=ar\index{cec}{Tirucirrampalamu@Tirucci\b ra\b rampalamu\d taiy\=ar} tevat\=anam\index{cec}{tevatanam@\textit{tevat\=a\b nam} propriété divine} ir\=a\textbf{j\=adhi}r\=a\textbf{ja}va\d lan\=a\d t\d tut tiruv\=ali[n\=a]
	\item {[\d t\d tu\index{cec}{Tiruvalin@Tiruv\=alin\=a\d tu} mummu\d tico\b laccaruppetima\.nkalattup\index{cec}{caturvedimangalam@Caturvedima\.ngalam!Mummu\d tic\=o\b laccaturvedima\.ngalam} peru\.nku\b ri pe]\footnote{SII 5 986 \`a Tiruve\.nk\=a\d tu\index{gnl}{Venkatu@Ve\.nk\=a\d tu!Tiruve\.nk\=a\d tu}, CEC 8, 9 et 39 se r\'ef\`erent \`a l'assemblée\index{gnl}{assemblée} de Tiruv\=ali\index{cec}{Tiruvali@Tiruv\=ali} alias Mummu\d tico\b laccaturvetima\.nkalam dans le Tiruv\=alin\=a\d tu du R\=aj\=adhir\=ajava\d lan\=a\d tu\index{cec}{Rajadhirajavala@R\=aj\=adhir\=ajava\d lan\=a\d tu}. Alors que ARE 1918 403-405, CEC 12 et 34 mentionnent l'assemblée\index{gnl}{assemblée} de Tiruv\=ali\index{cec}{Tiruvali@Tiruv\=ali} alias Etirilico\b lacaturvetima\.nkalam\index{cec}{caturvedimangalam@Caturvedima\.ngalam!Etirilic\=o\b laccaturvedima\.ngalam} dans le Tiruv\=alin\=a\d tu. Nous pensons qu'il s'agit de la m\^eme assemblée\index{gnl}{assemblée} qui aurait connu un changement de nom. Par ailleurs, un des membres de l'assemblée dans CEC 28, un certain Va\.nkippu\b rattu M\=atevapa\d t\d ta\b n\index{cec}{Mateva@M\=atevapa\d t\d ta\b n}, figure dans SII 5 986 l.~23. Il est donc probable qu'il faille conjecturer l.~4 \textit{mummu\d tico\b laccaturvetima\.nkalam}.}}
	\item rumak[ka]\d l e\b luttu i\b n\b n\=a\d t\d tu \textbf{brahmadeya}m\index{cec}{brahmadeya@\textit{brahmadeya}} tirukka\b lumalattu\index{cec}{Tirukkalumalam@Tirukka\b lumalam}
	\item \=a\d lu\d taiyapi\d l\d laiy\=ar koyilil\index{cec}{koyil@\textit{k\=oyil} temple} tevaka\b nmika\d lum \textbf{\'sr\=\i}m\=a
	\item \textbf{he\'sva}rakka\d nk\=a\d ni\index{cec}{kani@\textit{k\=a\d ni} droit, propriété}\index{cec}{srimahesvara@\textit{\'sr\=\i mahe\'svara} dévot, surveillant} ceyvarka\d lum ka\d n\d tu \=a\d lu\d taiyapi\d l\d lai
	\item {[\dots\ nammurp pi\d t\=akai\index{cec}{pitakai@\textit{pi\d t\=akai} hameau} \dots]}
	\item ...ka\d t\d ta\d laiyil vi\d t\d tu a\b nupavittu varuki\b ra nilam\index{cec}{nilam@\textit{nilam} terre} n\=alu m\=avum akka\d t[\d ta]
	\item \d laiyil kulottu\.nkaco\b laccaruppetima\.nkalattup\index{cec}{caturvedimangalam@Caturvedima\.ngalam!Kulottu\.ngac\=o\b laccaturvedima\.ngalam} pi\d t\=akaiy\=a\index{cec}{pitakai@\textit{pi\d t\=akai} hameau}
	\item y \=urkki\b li\b raiyili\index{cec}{iraiyili@\textit{i\b raiyili} non imposable} u\d lppa\d tap pi\b ri\textbf{nta}maiyil i\b n\b nilattukkut\index{cec}{nilam@\textit{nilam} terre} talai
