\subsection*{CEC 26.2 Texte}
\begin{enumerate}
	\item {[\textbf{tribhu}]va\b naccak\textbf{kra}va[ttika\d l] kulottu\.nka}
	\item {[co]\b lateva\b rku\index{cec}{kulottungacoladeva@Kulottu\.ngac\=o\b ladeva} y\=a\d n\d tu 4 vatu ir\=a\textbf{j\=a}}
	\item {(\textbf{dhi})r\=a\textbf{ja}va\d lan\=a[\d t\d tu tiru]kka\b lumalan\=a\d t\d tu\index{cec}{Tirukka\b lumalan\=a\d tu} \textbf{bra}}
	\item {(\textbf{h})\textbf{made}cam\index{cec}{brahmadeya@\textit{brahmadeya}} tirukka\b lumala[m]\index{cec}{Tirukkalumalam@Tirukka\b lumalam} ka\b rka\d ta[ka]n\=aya\b ru}
	\item {(mu)tal kir\=amak\=ariya\~ncey[ki]\b rak\=u\d t\d ta[y\=ava]rumkku}
	\item {[tirum\=a\d likai \=a\d lu\d taiyapi\d l\d laiy\=ar tiru]m\=a\d likai tami\b l viraka[r]}
	\item {[ka]\d n\d tu ikkoyi\b rtirukkaiko\d t\d tiyil e\b luntaru\d li irukki\b ra tiru[mu\b raika\d l tirukk\=a]}
	\item ppu nikki a\b livu\d l\d li\b na e\b luntaru\d livittum ma\b r\b rum putit\=aka e\b luntaru\d li[vikku]
	\item {[m tirumu\b raika\d l\dots]}
	\item .. i\b raiyiliy\=aka\index{cec}{iraiyili@\textit{i\b raiyili} non imposable} i\d t\d ta nilam\index{cec}{nilam@\textit{nilam} terre} ivv\=ur ca\d n\d te\textbf{\'sva}ravatikkuk\index{cec}{candesvara@Ca\d n\d de\'svara}\index{cec}{vati@\textit{vati}} ki\b lakku ni\b n\b r\=a
	\item nv\=aykk\=alukku\index{cec}{vaykkal@\textit{v\=aykk\=al} canal} va[\d ta]kku muta\b rka\d n\d n\=a\b r\b ru ira\d n\d t\=a\~ncati[rat]tu ki\b l i\b raiy\=a
