\subsection*{CEC 28.2 Texte}
\begin{enumerate}
	\item tiripuva\b naccakkaravattika\d l\index{cec}{Tribhuvanacakravarti} \textbf{\'sr\=\i}kulottu\.nkaco\b la\textbf{de}
	\item {[va\b r]ku\index{cec}{kulottungacoladeva@Kulottu\.ngac\=o\b ladeva} 10\=A\footnote{La boucle de l'abr\'eviation pour ann\'ee, tr\`es fleurie ici, vient compl\`etement encercler l'\textit{ak\d sara} \textit{ya} qui a la valeur de 10. Ce que l'ARE a cru \^etre un 7 appartient en fait \`a l'abr\'eviation \=A.} u\d taiy\=ar tirucci\b r\b ram[pa]lamu\d taiy\=ar\index{cec}{Tirucirrampalamu@Tirucci\b ra\b rampalamu\d taiy\=ar} te}
	\item {[vat\=a\b nam r\=aj\=adhir\=ajava\d lan\=a\d t\d tu\index{cec}{Rajadhirajavala@R\=aj\=adhir\=ajava\d lan\=a\d tu}]\footnote{Cette conjecture personnelle est fond\'ee sur CEC 29 l.~3} \dots}
	\item y\=ur\b n\=a\d t\d tu (k)olottu\.nkaco\b laccaru[ppe]tima\.nkalat\index{cec}{caturvedimangalam@Caturvedima\.ngalam!Kulottu\.ngac\=o\b laccaturvedima\.ngalam}
	\item {[tu]\index{cec}{caturvedimangalam@Caturvedima\.ngalam!Kulottu\.ngac\=o\b laccaturvedima\.ngalam} peru\.nku[\b ri] ma\textbf{h\=asabhai}p\index{cec}{sabha@\textit{sabh\=a} assemblée} peruma[k]ka\d l e\b luttu i}
	\item {[\b n]\b n\=a\d t\d tut [tiru]kka\b lumala\b n\=a\d t\d tut\index{cec}{Tirukka\b lumalan\=a\d tu} tirukka\b lumalattu\index{cec}{Tirukkalumalam@Tirukka\b lumalam} \=a}
	\item {[\d lu\d taiyapi\d l\d laiy\=ar koyilil\index{cec}{koyil@\textit{k\=oyil} temple} \textbf{\'sr\=\i}m\=a\textbf{he\'sva}rakka\d nk\=a]\index{cec}{srimahesvara@\textit{\'sr\=\i mahe\'svara} dévot, surveillant}\footnote{Conjecture personnelle \'etablie \`a partir de CEC 29 l.~6-7.}}
	\item \d ni caiv\=a[ru]ka\d lukkum\footnote{La lecture conjectur\'ee propos\'ee par la transcription \textit{caiv\=a[c\=ari]ka\d lukkum} est s\'eduisante mais elle n'est pas possible car un seul \textit{ak\d sara} manque sur la pierre.} tevaka\b nmiyum ka[\d na]kka\b nu\.nka\d n\d tu nam
	\item mur pi\d t\=akai\index{cec}{pitakai@\textit{pi\d t\=akai} hameau} tiru[v\=ur] akkaraiya\b nall\=ur vira[\b n\=a]r\=aya\d navatikkuk\index{cec}{vati@\textit{vati}} ki\b lakku
	\item mulaparu\textbf{\d sa}va[tikku va\d takku] 2 C 2ccatirattup pa\d l\d la[v\=ay N AAA i\.nke ku\d la-mu\.n]
	\item ti\d talum N 6m 3 C 1 catirattukellai [N] Am i\.nke pa\d l\d lav\=ay [A] A 2 ca
	\item tirattu a[ma]\b naka A nikki N A 6m 4 [C] 1 catirattu te\b rka\d taiya va[ramu\b rai-pattum]
	\item Am 2 catirat[tu pa]\d l\d lav\=ay N Am \=aka(p pa)\d l\d lav\=ay N 10 1 Am\=a apa.\=ala.
	\item .\b lum v\=ay[ma]\b raip\=a\b lum N A 4 [\=aka] N 10 1 A i\b n\=amavirivu..rula(m\=a)
	\item \dots\ po\b rp\=akanall\=ur matur\=antakavatikku\index{cec}{vati@\textit{vati}}\dots
	\item Akku ma\d takku 6 C \dots\ i\.nke ko
	\item llai N Am \=aka N AAAA N 1V \=a[ka] N 6 V innilam\index{cec}{nilam@\textit{nilam} terre} a\b ruveli
	\item yum mu\b npu cu\.nkantavirttaru\d li\b na kolottu\.n[ka]co\b la\textbf{de}va\b rkku patine\d t\d t\=ava
	\item tumutal pi\d l\d laiy\=ar i\b raiyiliy\=ay\index{cec}{iraiyili@\textit{i\b raiyili} non imposable} pi\b npu [n\=a]\.nka\d l kaikko\d n\d tu a\b nu
