\subsection*{CEC 2.2 Texte}
\begin{enumerate}
	\item {\textbf{svasti \'sr\=\i} \ddanda\ tiripuvanacakkara}
	\item {[va]rttika\d l\index{cec}{Tribhuvanacakravarti} \textbf{\'sr\=\i}virar\=a\textbf{jenti}rateva}\index{cec}{Virarajendre@V\=\i rar\=ajendra}
	\item {[\b r]ku y\=a\d n\d tu e\b l\=avatu \textbf{\'sr\=\i}p\=atant\=a}
	\item \.nkum tiru[pa\d l]\d li\index{cec}{tiruppalli@\textit{tiruppa\d l\d li}}\footnote{Conjecture que nous proposons suivant \textit{devar pa\d l\d liccivikai} dans SII 3 128 l.~85.}c civiy\=arkku\index{cec}{civiyar@\textit{civiy\=ar} porteur de palanquins}\footnote{Vraisemblablement une variante de \textit{civikaiy\=ar} \og ceux du palanquin\index{gnl}{palanquin}\fg\, c'est-\`a-dire les porteurs de palanquin\index{gnl}{palanquin} (cf. SII 3 128 l.~85-6: \textit{civikai k\=avu\~ncivikaiy\=ar}).}cc\=amu
	\item {[t\=ayam]\index{cec}{camutayam@\textit{c\=amut\=ayam}}\footnote{Propos\'ee par \textsc{G. Vijayavenugopal}, cette conjecture est fond\'ee sur l'examen des l.~19 et 20 de PI 491.}\dots karupp\=uru\d taiy\=a\b n\index{cec}{Karuppurutaiyan@Karupp\=uru\d taiy\=a\b n} utaiya\~nce}
	\item yt\=a\b n\index{cec}{utaiyanceytan@Utaiya\~nceyt\=a\b n} t\=a\b liy\=a\b na\index{cec}{tali@T\=a\b li} co\d lentiraci
	\item \.nka\index{cec}{colentira@C\=o\d lentiraci\.nka} vi\b lupparaya\b ne\b n\index{cec}{vilupparayan@Vi\b lupparaya\b n} ir\=aj\=ati
	\item r\=ajava\d lan\=a\d t\d tup\index{cec}{Rajadhirajavala@R\=aj\=adhir\=ajava\d lan\=a\d tu} piramateyam\index{cec}{brahmadeya@\textit{brahmadeya}}
	\item tirukka\b lumalattu\index{cec}{Tirukkalumalam@Tirukka\b lumalam} u\d taiy\=ar tirutto
	\item \d nipuramu\d taiyarkkum\index{cec}{Tiruttoni@Tirutt\=o\d nipuramu\d taiya n\=aya\b n\=ar, \'Siva} periyan\=acciy\=ar\index{cec}{periyanacciyar@Periyan\=acciy\=ar}
	\item kkum cantir\=atuttavarai a\d taikk\=ayamutu\index{cec}{ataikkay@\textit{a\d taikk\=ay} noix d'arec} p\=a
	\item kkum tev\=ur\index{cec}{tevur@T\=ev\=ur} ilaiyamutu\index{cec}{ilaiyamutu@\textit{ilaiyamutu} feuille de bétel} pa\b r\b rum amutu cetaru\d la
	\item n\=a\b n vi\d t\d ta nilam\=avatu\index{cec}{nilam@\textit{nilam} terre} i\b n\b n\=a\d t\d tu n\=a\.nk\=ura\b na\index{cec}{nankur@N\=a\.nk\=ur} tiru
	\item cci\b r\b rampalamu\d taiy\=ar\index{cec}{tiruccirrampalamutaiyar@Tirucci\b r\b rampalamu\d taiy\=ar} \textbf{\'sr\=\i}p\=atat\=u\d liccarupvita
	\item ma\.nkalattu\index{cec}{caturvedimangalam@Caturvedima\.ngalam!P\=atat\=u\d liccaturvedima\.ngalam} te\b n pi\d t\=akai\index{cec}{pitakai@\textit{pi\d t\=akai} hameau} ki\d t\=ara\.nko\d n\d taco\b la
	\item {[na]lluril\index{cec}{kitarankontacola@Ki\d t\=ara\.nko\d n\d taco\b lanall\=ur} k\=a\d ni\index{cec}{kani@\textit{k\=a\d ni} droit, propriété} u\d taiya po\b n\b nu\b l\=a\b n\index{cec}{ponnulan@Po\b n\b nu\b l\=a\b n} aiyya\index{cec}{Aiyya}}
	\item {[nam]pi\index{cec}{Nampi} u\d taiy\=a\b num tiruv\=aykkulamu\d taiy\=a\b n\index{cec}{tiruvaykkulam@Tiruv\=aykkulamu\d taiy\=a\b n} ai}
	\item {[y]ya nampiyum\index{cec}{Nampi} aiyya\index{cec}{Aiyya} nampiteva\b num\index{cec}{Nampiteva\b n} u\d l\d li\d t\d t}
	\item {[\=ar pa]kkal n\=a\b n pe\b r\b ru\d taiyen\=ay e\b n\b nut\=ay varuki\b ra ko}
	\item llai nilattukku\index{cec}{nilam@\textit{nilam} terre} melp\=a\b rkellai k\=a\b rai \dots
	\item k\=alukku ki\b lakkum va\d tap\=a\b rkellai k\=averi \dots
	\item kum tiruve\d nk\=a\d t\d tumu.ka \dots
