\subsection*{CEC 32.2 Texte}
\begin{enumerate}
	\item tiripuva\b nacakkaravattika\d l\index{cec}{Tribhuvanacakravarti} \textbf{\'sr\=\i}virar\=acentira[te]va\b rku\index{cec}{Virarajendre@V\=\i rar\=ajendra} y\=a\d n\d tu \=a\b r\=a
	\item vatu m\=\i \b na n\=aya\b r\b ru apa\textbf{rapak\d sa}ttu ti[vi]tiyaiyum\footnote{La transcription de l'ASI conjecture \og ti[ru]tiyaiyum\fg. Or, selon les autres donn\'ees astronomiques c'est le deuxi\`eme jour de la quinzaine sombre qui est dans le \textit{nak\d satra} Cittirai. Cette correction avait d\'ej\`a \'et\'e faite par \textsc{Mahalingam}.} vi
	\item y\=a\b lak ki\b lamaiyum pe\b r\b ra citti[r]ai n\=a\d l ir\=a\textbf{j\=adhi}
	\item r\=a\textbf{ja}va\d lan\=a\d t\d tu tirukka\b lumalan[\=a]\d t\d tu\index{cec}{Tirukka\b lumalan\=a\d tu} \textbf{baimadaya}m
	\item tiruka\b lumalattu\index{cec}{Tirukkalumalam@Tirukka\b lumalam} \=a\d lu\d taiyapi\d l\d laiy\=ar t[e]vaka\b nmika\d lom
	\item kulottu\.nkaco\b lava\d lan\=a\d t\d tu\index{cec}{kulottungacolavala@Kulottu\.ngac\=o\b lava\d lan\=a\d tu} tiruna[\b r]aiy\=urn\=a\d t\d tu ve\d lur
	\item ve\d l\=ur ki\b lava\b n utaiya\~nceyt\=a\b n [c]ent\=amaraikka\d n\d na
	\item \b n\=a\b na ticaivi\d la\.nkuco\b la vi\b lupparaiya\b nukku\index{cec}{vilupparayan@Vi\b lupparaya\b n} nilap\index{cec}{nilam@\textit{nilam} terre} parivatta\d nai pa\d n\d ni\b na pa\d tiy\=ava-tu
	\item ittevar tevata\b nam\index{cec}{tevatanam@\textit{tevat\=a\b nam} propriété divine} tirun\=a\b nacampantama\.nkalattu\index{cec}{tirunanacampantam@Tiru\~n\=a\b nacampantama\.ngalam} tevar k\=a\d niy\=ay\index{cec}{kani@\textit{k\=a\d ni} droit, propriété} a\d taimuta[l ko]\d l\d lum
	\item nilattu\index{cec}{nilam@\textit{nilam} terre} cuttamalivatikku\index{cec}{Cuttamali} kil\=akku ir\=a\textbf{je}ntiraco\b lav\=aykk\=alukku\index{cec}{vaykkal@\textit{v\=aykk\=al} canal} va\d takku 2 C 1 catirattu na\d tuvi[\b rpu]\b ram
	\item pa\d l\d lam N AAAAAAA ita\b n me\b rku ta\d tar N AAA 10 4vum iva\b nukku Pkku Pm anta[r\=a]
	\item yam i\b rukkak\index{cec}{iruttu@\textit{i\b ruttu} payer un impôt} k\=a\d niy\=aka\index{cec}{kani@\textit{k\=a\d ni} droit, propriété} ku\d tuttu itukkut talai[m\=a]\b ru ve\d lk\=a\b niy\=ay Pkku nellum anta[r\=ayam]
	\item i\b rukki\b ra nilattu\index{cec}{nilam@\textit{nilam} terre} ivatikku\index{cec}{vati@\textit{vati}} ki\b lakku ivv\=akk\=alukku va\=akku 2 C 2 catirattu te\b rkil po\b naceva..
	\item vi\d lai N AAA ta\d tar N AAAA N A i\b n\b nilam\index{cec}{nilam@\textit{nilam} terre} ira\d n\d tu m\=avam tevark\=a\d nip\index{cec}{kani@\textit{k\=a\d ni} droit, propriété} pa\b r\b r\=a\b na nila\index{cec}{nilam@\textit{nilam} terre}
\end{enumerate}
